,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
T1,0.7561543287836204,-0.4086553035121687,-0.025058343668624646,0.10812538304841474,-0.09561278699819475,-0.22786676525588134,0.02958346745494348,0.04016074040395195,0.049164237781163175,-0.1042363136585249,-0.07547802489283792,0.0566331453035806,0.034252517061910404,0.007560224825818273,0.013951951755976353,-0.004850745663234577,-0.011863116953993549,-0.033244945369605566,0.1119241061549232,0.009464847283301787
T2,0.9138373519160432,-0.14397556802670028,0.11987551667652832,0.09060593128611008,-0.01170267629533463,-0.0999932433559708,0.035610173437053035,-0.04725403389202541,-0.03576145133227838,0.0010208253731212322,0.05869947711748597,0.14184051763646516,-0.019609937856184256,-0.029208220537326725,0.025166092617715,-0.0063218839779778085,0.013829414776535936,-0.057156488671264355,0.031724048141766714,0.05737042280118188
T3,0.9250373665040691,-0.09384034034012846,0.14666559469997117,0.059123742116414094,-0.04536075629635538,-0.05837200252466817,0.115211570506148,0.03611998115647039,-0.04235699294663286,-0.0014820953347020529,-0.0763194870870349,-0.009293297762982575,0.03650874190546949,-0.015119239151953507,0.02118416474698188,0.05510176542639759,-0.027326740390805904,-0.05123757976962318,0.044442295925056274,0.012991148848587934
T6,0.9621517076319281,0.03590666572027139,0.008160190373873184,-0.006712929666834021,0.08548820416209099,-0.0638873006098574,0.015606458142399844,-0.037561693279609364,0.012673415018419992,0.04267935989922858,-0.015902302023236448,0.015511075431623634,-0.050415051328543604,0.052126886055066074,0.10100501736264349,0.010622590118368408,0.06916027409563678,-0.04375594419791078,0.008055520901619059,-0.08002518185985488
T4,0.9655052730211925,0.03446986544265828,0.0076526632777536305,-0.0024513095460035163,0.08503413450893209,-0.05887177912752804,0.010177955389414262,-0.045783960097153346,0.014473554560611772,0.0276291478111319,-0.0189687873870364,0.01554912937116398,-0.047886894726950624,0.046897805801153165,0.09143140775698312,0.009807567906225258,0.06995552971753728,-0.044393962959722665,0.007333296077677656,-0.0770123124213685
T7,0.9619113691465915,0.03701157675918116,0.006256795864939015,-0.007172099510474295,0.08610686777474207,-0.06274387484763812,0.014618360235640025,-0.03751805527567873,0.012894445952835818,0.042569234575725666,-0.016173703061501458,0.01530634102363712,-0.050640749043425005,0.05232461919696879,0.10086879632485865,0.010039642048995732,0.06945633274091279,-0.04444363899245279,0.007638292467042305,-0.08034150558490186
T8,0.8351355988271527,0.1694145068561505,0.1332690271257331,0.07228886250622879,0.03136724565506319,0.12916909537880505,-0.09797832659396649,0.13117601325859096,-0.15892003158965828,0.05949559940362629,0.08234372610950842,0.010505641561681536,0.04244341881781873,0.09555998048610942,-0.14426169980326647,-0.09200575609818022,-0.10843282546329107,0.1674365551184559,-0.03167918776180064,-0.03601175911195797
T9,-0.1792195976534836,0.646089621942231,0.030571626993976024,-0.306765049406331,-0.01718611950639676,0.3132207492387359,0.0678920327502654,0.1312866894662866,0.13279980929381308,-0.008962259912965143,0.09106126108989389,0.08094352733120287,-0.09598000563560424,-0.030044237224048594,-0.07634393806551713,-0.046483480047565535,-0.1420989162767612,-0.24008855707463134,0.01756560926817256,-0.2717693646460454
T10,0.5817283992407253,0.17387226083490623,-0.018580068852728993,0.0799271750314904,0.024772950816825873,0.24984638542337248,-0.22576840463144235,0.20952747763079033,-0.25563909165681564,0.08592372378083303,0.08262383412771436,0.046918069577344616,0.09495483396960372,0.23253044615268317,-0.25257219203730585,-0.1288218741288067,-0.23423307089746231,0.31088911465643027,-0.0754024760459897,-0.04052270513275505
T11,0.06784956635786266,0.8357710190993838,0.18560696948456654,0.15955966282708448,-0.06133643310053392,0.10161482137765578,-0.14927108490170668,0.09674178892820733,0.02500736557079142,-0.10523169873418262,0.03550251959874595,0.0745721173988576,0.24222739931593623,-0.12059279671184511,0.04898344023219988,-0.03757957792325665,0.08665275356742225,-0.011456329921492247,0.10201258887763366,-0.015123789370477314
T5,0.6655528544427886,0.1254146672052777,-0.15224202279505553,-0.04249844433773127,0.17155620499043334,-0.17092419322627242,0.04069781096542963,0.3808156885375096,0.3543762661723321,0.042135117137146995,-0.05430310328703136,-0.05195086115824991,-0.0478410223296091,-0.02272174092704535,0.08479025760171083,0.03230685748919624,-0.09367687016596829,-0.126359595943905,0.06631743624946664,-0.11920289074467641
H1,-0.11059293031214174,-0.17081139341938614,-0.0705983063392603,0.10652920079808041,0.1009153676821896,-0.1274113411691708,-0.286725281699424,-0.24043916669625207,-0.008439090330857876,0.06318607434137204,0.5513012578594058,0.5743085787539459,-0.19130884023017702,-0.01933737366527012,-0.05704774033150872,-0.2190991326228101,0.07421974417378162,-0.10501404479299876,-0.010905561188809126,0.04800905539610276
H6,-0.1311625909481102,-0.05316489916121982,0.8504164951725498,0.20617171924875546,0.0872937136121714,0.13382555542548472,0.10145774551291283,0.25594874027404607,-0.035321089308881226,-0.06140087870164668,0.01625822119117898,0.027670627984419074,0.0059933956173876275,0.016639461209896268,-0.16061452919934296,0.014187806628953893,0.15431455256071724,-0.07255823075025843,0.06012056954725519,-0.037547112280632775
H7,0.08782813855242017,0.7877893397149035,0.1479588373341561,-0.41382601976030614,-0.10239332286598993,0.0908730742431423,0.16956771062721665,-0.03317123400375844,-0.03851880059427493,-0.007913925124427902,0.02391108581879894,-0.029602284916666406,-0.10235931724272848,-0.06946059318876162,0.000963030286109145,0.0456761608623933,-0.0021877858520138196,0.139349000261732,-0.050028758152726574,-0.07240822322850521
H8,0.08094258850471056,0.7976857369435868,0.1402934627909052,-0.4182685703586638,-0.11244777179082178,0.09232934281076889,0.16189675049359264,-0.03796573664129713,-0.037345722865126434,0.0012319467854334488,0.01990867374544295,-0.015781369703977605,-0.10919169976034046,-0.05066676511679333,-0.004584032494151754,0.038360031699505484,-0.008912436285198963,0.12459521352478892,-0.06261959932568098,-0.05200541956291483
H2,-0.8473536164000768,-0.0696914596365092,0.09724209790849829,-0.051257359222497544,-0.2099382886011777,-0.08398752734696135,0.16681708268204765,0.10095811158624834,-0.052471009094091255,0.18137342934868894,0.006136068027246305,0.028170252609544408,0.03987435976062699,0.10769737620077664,0.06574062541479739,0.020938863360267162,-0.08003003878638035,0.062179328215883733,-0.0219680601813717,0.04701543409002693
H3,-0.17168202687694298,0.24510843657749617,0.5827491363019293,0.1505468017941201,0.035679098287808256,0.23486317884590716,-0.14861447844154857,-0.20602831544515068,-0.19492751609355863,0.2603540111672876,0.048453609548849606,-0.029352287817841244,-0.07235591363698458,0.0009481077367169354,0.26984681789148146,0.1514785378529146,0.05764293954608848,-0.07419705184641631,-0.179342256431712,0.005458962241092871
H4,-0.7041976867868892,-0.2557136650903122,-0.24086724529125206,-0.11930059998604606,-0.15893223069734896,-0.1720940535883511,0.2113727828573188,-0.10581843199814188,0.01854979577368838,0.08475933138608288,-0.07517850449754718,-0.0235823152832604,-0.004347768680710983,0.15340369320512362,0.10457014509487263,-0.004172316606363517,0.003484927120256268,0.05423883590251453,0.0008578460222457392,0.012375604025023967
H5,-0.18469608131209572,-0.007444565102692771,0.058570599695611375,0.05899285160235005,0.20104964899939004,-0.14820878608690763,-0.16822049311328247,0.4901619881464547,0.5300185299203399,-0.022783341728717453,0.0075463894503302225,0.09575864209537448,-0.10480962239728586,0.010294727700482908,0.06911749677915553,-0.09323374724650148,0.07016508452625066,0.2909930569471522,-0.3163022858799884,0.12119729092805788
H9,0.27800412705882765,-0.280382872739244,0.406197687630595,0.0028047425416683367,-0.5088761018569861,0.3575490292877836,-0.03330247106719748,-0.29339392155567295,-0.1372828842831055,-0.0710936588470999,-0.0326102834278722,0.011049907399182237,0.004750677539226367,-0.012275030867167965,0.00334298855110735,0.022071262409187706,0.039464614707989405,-0.013484147611970974,-0.09969285689194482,0.053802066160591966
H10,-0.2646196043087042,0.38419301355415797,-0.27855924582993513,0.15941581908351232,0.5902778329162446,-0.2684275126760161,0.2324445835581153,0.0790468993809392,-0.40025984559356215,-0.04663580099837033,-0.011649731127464239,0.03205464425044445,0.004758383162330306,0.00019378353169151186,-0.032391572972251835,0.01980649804837507,0.046282728630914184,-0.02935499535100365,-0.03465455890668923,0.013786040231135114
H11,-0.36590456446802744,-0.06646717800260436,0.6980005031836883,0.25831368295262436,0.2475727519446146,0.1812479806624107,0.027746763536221384,0.316100885625205,-0.014510764411337309,-0.0357842598571937,-0.006586101672498687,0.030983827933765466,-0.02351051217285553,0.0652810220163097,-0.09340836712823761,0.004524170857864821,0.166919897001926,-0.08846592531026433,0.08458353304792202,-0.005115377507773836
H12,0.2357541707013426,-0.36683224117770646,0.2821667042780784,-0.1507836751430801,-0.5794101433279806,0.27981043735043765,-0.23529253009247583,-0.09071887673416576,0.4233208993497571,0.054549984097400826,0.006108566348917402,-0.043923356913590804,-0.0020520755923171484,0.02228197449717191,0.0402712327661562,-0.010092025056970351,-0.045394043247847196,0.03723621104269485,0.04172389444429191,-0.017257025242590505
V1,0.2696804089086303,-0.13656754471765142,-0.41166477619676806,0.16142265322656285,0.3693470663555462,0.5857330946727718,0.03662080671078875,-0.1717891332590578,0.12963514909036458,-0.22188711969062863,-0.08867183286831198,-0.14220598373934146,-0.0134675676444258,-0.044948412643881774,-0.17591595253715955,-0.05702565664547255,0.08593996616496931,-0.02579550357302041,-0.009207740455407095,0.14537986998079386
V2,-0.1739553148840741,0.23489441375716208,0.46417434513116984,-0.023938985885666626,-0.0621762829345641,-0.5545616426239651,-0.3144027839512932,-0.17206640156568836,-0.11169573156903373,-0.22187267527941362,-0.09001971818740256,0.11097360737484879,-0.01820979874241972,-0.019599232908950655,0.029725564988005156,0.11118166985103493,-0.21705802181142267,-0.015739658941080637,-0.08977490597201859,-0.16613753323322117
V3,-0.3121830134512513,-0.12220845557149253,0.05596196425295596,0.0528148567885978,0.18242207958313428,0.2807419336774985,0.5425230434965552,-0.0705619549765456,0.05543501393354689,0.21996620463665617,0.03105551908902432,0.2146384949295956,0.0822134204052111,0.3010494609590653,0.33948766546110765,-0.19366511739861733,-0.1128596210724059,0.10548463889803532,0.12373826885710609,-0.0815971686328814
V4,-0.22404428612370778,-0.24503299421963293,-0.3220352551284611,-0.17374226769831277,-0.5260801005359358,-0.07629568575819717,-0.04818755318367693,0.444736631229425,-0.11586500054188895,0.061887853516251916,0.11202221616007635,0.0416220190902593,-0.06233626300074184,-0.10955298409553925,0.061421406577619346,-0.12955179653965526,0.0860806146878684,-0.01646711010242147,0.10350781308258844,-0.17964748132857516
V5,0.5299823255767396,0.1237298302012767,0.31497318605720903,-0.09557202251762015,-0.17903662894487019,-0.279879677119808,0.2551293093665817,-0.11721931062596565,-0.043454045815313126,0.13957863575242113,0.02831355571772059,-0.03315842957581259,0.061396496768655745,0.07316760482762677,-0.08208880844328856,-0.03644420021415952,0.23767964643081016,0.14910999361992183,-0.24063344739540524,0.11644153126163391
V6,-0.0813591926190292,-0.03904399296851105,-0.409694863196416,-0.1964044916936118,-0.32049454687427686,0.06455907863012797,-0.10486807611044363,0.3705559333923073,-0.31364823768987876,0.1190620549082833,-0.0053064053080763545,-0.010367493882635795,-0.05765174507718545,0.036096422294095064,0.0010412401265417846,0.11954594503226738,0.4349640098585607,-0.06878646739108792,-0.07772743520947986,-0.0035419876770348816
V7,-0.44497226691870045,0.1886184166666344,0.28132888209169427,0.13626870365976487,0.24631882197243193,-0.1903521603521539,-0.41938323508495384,-0.02237462172562021,0.20411811267213228,0.25206922993604,-0.060727151906432526,-0.07343466256872638,0.03375281819126297,0.19179902037064112,0.03643992491880911,0.315327950872778,0.002179225347213172,-0.005162452385770317,0.10950869900664961,0.0538528212894912
V8,0.3787721167901515,0.15219243793791914,0.20550586307622434,-0.09839770292189985,-0.06970234128894354,-0.10869832931420507,0.2774668219563558,0.19423030734955937,0.029607508818534984,0.42735093144569153,0.3191057371946473,-0.13115367634566277,0.025613893378935788,-0.30751210507718957,-0.09159122452473886,0.08892370077889926,-0.21796990042423606,-0.12183321699631151,0.10856778679414429,0.35469346907018423
S11,-0.019606748370235693,0.5743263969474489,0.2648278434403264,-0.15483621818481524,-0.08807586718219906,-0.05404462242439553,-0.06774231929709276,-0.014464248939683117,-0.00346358042880223,-0.27037970435512504,-0.11617805036681944,0.14786095396482538,-0.0959221477262949,-0.045867940229901746,0.1971466393209626,-0.13009767921834622,0.1614446309712404,0.2380656343947472,0.4342342762766872,0.25351205360198154
S8,-0.09456123806652122,-0.4878737872149848,-0.01023655931016329,0.3423145034271175,0.06664112673909546,-0.0004611578579979639,-0.04596824116214927,-0.030352862272974204,-0.11830849796492678,0.10594011382147393,0.2047942458037557,-0.07474751022085788,0.28251892095505743,-0.33754177934220647,0.0125644633608633,0.18657124910106312,0.03221130025281232,0.36625097103719845,0.19065922506836727,-0.2521457837758119
S9,0.0654605622862397,-0.1355612211661027,-0.047193371271175594,-0.11054967099327238,-0.18552371475921775,0.013851626872942701,0.45563769240961405,0.08196700574752841,0.15058460925065711,-0.36861802581588127,0.11181322196244055,0.4352266791570377,0.19024048673593144,0.04324313017095605,-0.11351985731598344,0.4906169143585366,-0.030244578070395097,0.03803049149203903,-0.08687351731983152,0.035532060903691626
S10,-0.8709761046884783,0.08452442622351045,-0.04107381261688396,-0.024260609754236967,-0.04771201198052095,0.17669645468158632,-0.09184021643765049,0.004896594876694389,0.02178709458048905,-0.10922146356222728,0.030815953230505205,0.004708740563585659,0.018992418534682663,-0.16560994664799947,-0.15859039033734304,-0.02571066652866037,-0.11727711209789944,-0.04242762065570424,-0.01699264870362182,0.07628056711953075
S2,0.04304801748096283,0.4075443514110093,-0.38805701110150953,-0.1393880131020838,-0.07383516643810623,0.06038504018161613,-0.19298532635665194,-0.10814331511331572,0.13872414543612063,0.26630816992147266,0.004534610114333095,0.12290306365039502,0.20859079421828133,0.38887714056488837,-0.27601045667096447,0.19382898263835746,0.12012826988315943,-0.05480500918345065,0.20413099556087558,0.014050963698641885
S1,-0.15754098363486574,-0.532558272627143,0.6880390119781772,0.03821649168230871,0.11294314512988247,0.10340917062441536,0.1912455605597444,0.19225595313492871,-0.027459521148168305,-0.02254527914966638,-0.02284065396451817,0.008745456518777563,-0.14558610159711627,0.101360011281698,-0.10226070683021142,-0.004693962296025044,0.005701589739885839,-0.05034045363788248,0.04372418389459067,-0.09578760089072971
S3,-0.03710824274646937,0.31380418985475983,-0.17313980502569729,0.6711548570139749,-0.30684896748491824,-0.07343680086312016,0.15250746028342813,-0.06490490457281718,0.05509859201960796,-0.0064203251965904,0.0043203992508534135,-0.08149884264900902,-0.3503242005030643,0.08464012014195772,-0.11464816917689544,0.06349391564219962,-0.05679060281488019,0.050270881891978085,0.018072592968326993,0.02046037941399842
S4,-0.0789160628416504,0.26880191903240874,-0.1182222203227435,0.6177667342986377,-0.3081312315411045,-0.09167264439565237,0.1522805889756107,-0.0439528267380525,0.05196104186315237,-0.001235347392639357,0.06287914538132275,-0.06850754831594041,-0.31880321809678885,0.043821634985695725,-0.09868097030143677,0.06363921957367383,0.04410348121832406,0.062279733665359445,0.10424108879778521,-0.11798062554753413
S5,-0.005796469391299886,0.005712664603047139,0.061419475576561924,-0.0821442839084051,-0.08230552174270687,-0.109854943602422,-0.04484260486334718,0.10665373475631666,-0.07076225618657302,-0.4257755685709844,0.5993605135316883,-0.4662743989745675,0.11126338211528804,0.36008280041663443,0.17479603910889477,0.0009077913327696791,-0.03546317947542294,-0.06511175257699021,0.022812543056677244,0.06360556414482968
S7,-0.04950951754387691,0.4471945861559478,-0.16157907193890492,0.7304658955366063,-0.34091423902744183,-0.026843784502929242,0.13214502433623213,0.004719283131448883,0.0816937869076557,-0.0057506986816530095,-0.013071031161565593,-0.012928625876398038,0.0031649096255885545,0.015488007642485398,0.01955871581490493,-0.04298024594763113,-0.03165176411855507,-0.044158498995806574,-0.061738230084990665,0.024555068448864008
S6,-0.013980928085433752,0.4511792790497597,-0.04485885331709419,0.514408995480975,-0.23390087316986732,0.042360806722756376,-0.010821551566736712,0.10559276719784552,0.0638645742671468,-0.0030830993458101155,-0.0626910345445079,0.09378213458454539,0.5252967850579204,-0.0524558013173768,0.17385634357027435,-0.17300084977847713,0.03652963172540046,-0.17004571289802448,-0.14688304499379828,0.004821313193568837
C1,0.1996784005891718,0.10577448668391842,-0.3366362816479203,0.150172591739083,0.2586425330630905,0.4668117535424296,-0.11712863222958957,0.04710662691828817,0.04225484180287943,-0.00962425558286096,0.21283887946574356,0.03997783303843826,-0.17808786796346288,-0.09912277671032584,0.332480768712037,0.319328068561002,0.03006851740032898,0.07416047565186056,-0.06909345496699477,-0.012887142023399701
C2,0.17400627023311208,-0.17679175490672375,-0.14101092107378352,0.10538304423355134,-0.2027844251286225,0.1830662719325369,-0.22829704622348662,0.3855540462301428,-0.40985046350815,-0.05442374531053446,-0.24697476263857648,0.1970336450753103,-0.11349103258305675,0.10179370313780293,0.16938437312080745,0.1284080227842905,-0.2850763560937841,-0.05221259006335883,0.027710663602227147,0.20146759114213128
